04:58:22,104 INFO  [localhost-startStop-1][DialectDetector:71] Determine dialect for PostgreSQL 9
04:58:22,155 INFO  [localhost-startStop-1][DialectDetector:136] Found dialect org.hibernate.dialect.PostgreSQLDialect
04:58:55,105 INFO  [localhost-startStop-1][BaseDB:481] Database supports case sensitive queries
04:58:56,296 INFO  [localhost-startStop-1][ServerDetector:166] Server supports hot deploy
04:58:56,306 INFO  [localhost-startStop-1][PluginPackageUtil:1013] Reading plugin package for the root context
05:00:12,578 INFO  [localhost-startStop-1][AutoDeployDir:139] Auto deploy scanner started for E:\ocmsLR\bundle\deploy
05:00:19,526 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin ocms-portlet requires marketplace-portlet
05:00:19,526 INFO  [localhost-startStop-1][HotDeployImpl:252] Queueing ocms-portlet for deploy because it is missing marketplace-portlet
05:00:23,616 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:204] Processing ocms-portlet-6.2.0.1.war
05:00:23,616 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][PortletAutoDeployListener:79] Copying portlets for E:\ocmsLR\bundle\deploy\ocms-portlet-6.2.0.1.war
05:00:23,647 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][BaseDeployer:859] Deploying ocms-portlet-6.2.0.1.war
05:00:23,647 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][BaseDeployer:962] Updating Ocms from version 6.2.1 to version 6.2.0.1
05:00:23,647 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][BaseDeployer:971] Not updating Ocms because version 6.2.1 is newer than version 6.2.0.1
05:00:27,929 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin calendar-portlet requires marketplace-portlet
05:00:27,929 INFO  [localhost-startStop-1][HotDeployImpl:252] Queueing calendar-portlet for deploy because it is missing marketplace-portlet
05:00:35,407 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin kaleo-web requires marketplace-portlet
05:00:35,407 INFO  [localhost-startStop-1][HotDeployImpl:252] Queueing kaleo-web for deploy because it is missing marketplace-portlet
05:00:37,724 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying marketplace-portlet from queue
05:00:37,724 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for marketplace-portlet
05:00:39,045 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for marketplace-portlet
05:00:39,485 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for marketplace-portlet is available for use
05:00:39,495 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for marketplace-portlet
05:00:39,985 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 3 portlets for marketplace-portlet are available for use
05:00:39,996 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying ocms-portlet from queue
05:00:39,996 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for ocms-portlet
05:00:40,407 INFO  [localhost-startStop-1][ServiceComponentLocalServiceImpl:322] Upgrading CM database to build number 5
05:00:40,517 INFO  [localhost-startStop-1][ClpSerializer:70] Unable to locate deployment context from portlet properties
05:00:40,768 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for ocms-portlet
05:00:41,358 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 2 portlets for ocms-portlet are available for use
05:00:41,358 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying calendar-portlet from queue
05:00:41,358 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for calendar-portlet
05:00:42,630 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for calendar-portlet
05:00:44,048 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for calendar-portlet is available for use
05:00:44,155 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for calendar-portlet
05:00:44,671 INFO  [localhost-startStop-1][PortletHotDeployListener:490] 1 portlet for calendar-portlet is available for use
05:00:44,671 INFO  [localhost-startStop-1][SocialHotDeployListener:94] Registering social for calendar-portlet
05:00:44,671 INFO  [localhost-startStop-1][SocialHotDeployListener:103] Social for calendar-portlet is available for use
05:00:44,671 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying kaleo-web from queue
05:00:44,671 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for kaleo-web
05:00:49,356 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for kaleo-web
05:00:49,407 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for kaleo-web is available for use
05:00:51,861 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin notifications-portlet requires marketplace-portlet
05:00:51,861 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying notifications-portlet from queue
05:00:51,861 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for notifications-portlet
05:00:52,113 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for notifications-portlet
05:00:52,133 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for notifications-portlet is available for use
05:00:52,143 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for notifications-portlet
05:00:52,344 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 2 portlets for notifications-portlet are available for use
05:01:04,499 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin opensocial-portlet requires marketplace-portlet
05:01:04,499 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying opensocial-portlet from queue
05:01:04,499 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for opensocial-portlet
05:01:06,011 INFO  [localhost-startStop-1][HookHotDeployListener:687] Registering hook for opensocial-portlet
05:01:06,021 INFO  [localhost-startStop-1][HookHotDeployListener:814] Hook for opensocial-portlet is available for use
05:01:06,021 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for opensocial-portlet
05:01:06,642 INFO  [localhost-startStop-1][PortletHotDeployListener:495] 4 portlets for opensocial-portlet are available for use
05:01:08,709 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin resources-importer-web requires marketplace-portlet
05:01:08,709 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying resources-importer-web from queue
05:01:08,709 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for resources-importer-web
05:01:13,926 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin sync-web requires marketplace-portlet
05:01:13,926 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying sync-web from queue
05:01:13,926 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for sync-web
05:01:16,980 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin web-form-portlet requires marketplace-portlet
05:01:16,980 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying web-form-portlet from queue
05:01:16,980 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for web-form-portlet
05:01:17,201 INFO  [localhost-startStop-1][PortletHotDeployListener:343] Registering portlets for web-form-portlet
05:01:17,444 INFO  [localhost-startStop-1][PortletHotDeployListener:490] 1 portlet for web-form-portlet is available for use
05:01:18,564 INFO  [localhost-startStop-1][HotDeployEvent:130] Plugin welcome-theme requires marketplace-portlet, resources-importer-web
05:01:18,564 INFO  [localhost-startStop-1][HotDeployImpl:198] Deploying welcome-theme from queue
05:01:18,564 INFO  [localhost-startStop-1][PluginPackageUtil:1016] Reading plugin package for welcome-theme
05:01:18,876 INFO  [localhost-startStop-1][ThemeHotDeployListener:97] Registering themes for welcome-theme
05:01:22,157 INFO  [localhost-startStop-1][ThemeHotDeployListener:110] 1 theme for welcome-theme is available for use
05:01:23,419 INFO  [liferay/hot_deploy-1][ResourcesImporterHotDeployMessageListener:212] Group or layout set prototype already exists for company liferay.com
05:02:04,407 ERROR [http-bio-8080-exec-8][PortletServlet:116] javax.portlet.PortletException: java.lang.NoSuchMethodException: com.ocms.course.CoursePortlet.editCourseAction(javax.portlet.ActionRequest, javax.portlet.ActionResponse)
javax.portlet.PortletException: java.lang.NoSuchMethodException: com.ocms.course.CoursePortlet.editCourseAction(javax.portlet.ActionRequest, javax.portlet.ActionResponse)
	at com.liferay.portal.kernel.portlet.LiferayPortlet.callActionMethod(LiferayPortlet.java:159)
	at com.liferay.portlet.ScriptDataPortletFilter.doFilter(ScriptDataPortletFilter.java:55)
	at com.liferay.portlet.FilterChainImpl.doFilter(FilterChainImpl.java:100)
	at com.liferay.portal.kernel.portlet.PortletFilterUtil.doFilter(PortletFilterUtil.java:64)
	at com.liferay.portal.kernel.servlet.PortletServlet.service(PortletServlet.java:112)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:116)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:96)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:605)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:544)
	at com.liferay.portlet.InvokerPortletImpl.invoke(InvokerPortletImpl.java:604)
	at com.liferay.portlet.InvokerPortletImpl.invokeRender(InvokerPortletImpl.java:677)
	at com.liferay.portlet.InvokerPortletImpl.render(InvokerPortletImpl.java:379)
	at org.apache.jsp.html.portal.render_005fportlet_jsp._jspService(render_005fportlet_jsp.java:1230)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at com.liferay.portal.servlet.DirectRequestDispatcher.include(DirectRequestDispatcher.java:57)
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.doDispatch(ClassLoaderRequestDispatcherWrapper.java:78)
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.include(ClassLoaderRequestDispatcherWrapper.java:53)
	at com.liferay.portlet.PortletContainerImpl._doRender(PortletContainerImpl.java:655)
	at com.liferay.portlet.PortletContainerImpl.render(PortletContainerImpl.java:138)
	at com.liferay.portlet.SecurityPortletContainerWrapper.render(SecurityPortletContainerWrapper.java:141)
	at com.liferay.portlet.RestrictPortletContainerWrapper.render(RestrictPortletContainerWrapper.java:126)
	at com.liferay.portal.kernel.portlet.PortletContainerUtil.render(PortletContainerUtil.java:156)
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer._render(PortletRenderer.java:120)
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer.access$4(PortletRenderer.java:107)
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer$PortletRendererCallable.doCall(PortletRenderer.java:174)
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer$PortletRendererCallable.doCall(PortletRenderer.java:1)
	at com.liferay.portal.kernel.executor.CopyThreadLocalCallable.call(CopyThreadLocalCallable.java:69)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.lang.Thread.run(Thread.java:744)
10:08:03,007 ERROR [RuntimePageImpl-2][BeanPropertiesImpl:378] jodd.bean.BeanException: Simple property not found: Country. Invalid property: 'LocationImpl#Country' (actual:'LocationImpl#Country', forced=false)
jodd.bean.BeanException: Simple property not found: Country. Invalid property: 'LocationImpl#Country' (actual:'LocationImpl#Country', forced=false)
	at jodd.bean.BeanUtilBean.getSimpleProperty(BeanUtilBean.java:157)
	at jodd.bean.BeanUtilBean.getIndexProperty(BeanUtilBean.java:252)
	at jodd.bean.BeanUtilBean.getProperty(BeanUtilBean.java:495)
	at jodd.bean.BeanUtil.getProperty(BeanUtil.java:108)
	at com.liferay.portal.bean.BeanPropertiesImpl.getObject(BeanPropertiesImpl.java:375)
	at com.liferay.portal.bean.BeanPropertiesImpl.getObject(BeanPropertiesImpl.java:366)
	at com.liferay.portal.kernel.bean.BeanPropertiesUtil.getObject(BeanPropertiesUtil.java:163)
	at com.liferay.taglib.ui.SearchContainerColumnTextTag.doEndTag(SearchContainerColumnTextTag.java:53)
	at org.apache.jsp.html.location.view_jsp._jspx_meth_liferay_002dui_005fsearch_002dcontainer_002dcolumn_002dtext_005f4(view_jsp.java:663)
	at org.apache.jsp.html.location.view_jsp._jspService(view_jsp.java:482)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:432)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:390)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:334)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:116)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:96)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:605)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:544)
	at com.liferay.portlet.PortletRequestDispatcherImpl.dispatch(PortletRequestDispatcherImpl.java:331)
	at com.liferay.portlet.PortletRequestDispatcherImpl.include(PortletRequestDispatcherImpl.java:112)
	at com.liferay.util.bridges.mvc.MVCPortlet.include(MVCPortlet.java:371)
	at com.liferay.util.bridges.mvc.MVCPortlet.include(MVCPortlet.java:387)
	at com.liferay.util.bridges.mvc.MVCPortlet.doView(MVCPortlet.java:144)
	at com.liferay.portal.kernel.portlet.LiferayPortlet.doDispatch(LiferayPortlet.java:213)
	at com.liferay.util.bridges.mvc.MVCPortlet.doDispatch(MVCPortlet.java:323)
	at javax.portlet.GenericPortlet.render(GenericPortlet.java:233)
	at com.ocms.location.LocationPortlet.render(LocationPortlet.java:130)
	at com.liferay.portlet.FilterChainImpl.doFilter(FilterChainImpl.java:103)
	at com.liferay.portlet.ScriptDataPortletFilter.doFilter(ScriptDataPortletFilter.java:55)
	at com.liferay.portlet.FilterChainImpl.doFilter(FilterChainImpl.java:100)
	at com.liferay.portal.kernel.portlet.PortletFilterUtil.doFilter(PortletFilterUtil.java:64)
	at com.liferay.portal.kernel.servlet.PortletServlet.service(PortletServlet.java:112)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:116)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:96)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:605)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:544)
	at com.liferay.portlet.InvokerPortletImpl.invoke(InvokerPortletImpl.java:604)
	at com.liferay.portlet.InvokerPortletImpl.invokeRender(InvokerPortletImpl.java:677)
	at com.liferay.portlet.InvokerPortletImpl.render(InvokerPortletImpl.java:379)
	at org.apache.jsp.html.portal.render_005fportlet_jsp._jspService(render_005fportlet_jsp.java:1230)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at com.liferay.portal.servlet.DirectRequestDispatcher.include(DirectRequestDispatcher.java:57)
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.doDispatch(ClassLoaderRequestDispatcherWrapper.java:78)
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.include(ClassLoaderRequestDispatcherWrapper.java:53)
	at com.liferay.portlet.PortletContainerImpl._doRender(PortletContainerImpl.java:655)
	at com.liferay.portlet.PortletContainerImpl.render(PortletContainerImpl.java:138)
	at com.liferay.portlet.SecurityPortletContainerWrapper.render(SecurityPortletContainerWrapper.java:141)
	at com.liferay.portlet.RestrictPortletContainerWrapper.render(RestrictPortletContainerWrapper.java:126)
	at com.liferay.portal.kernel.portlet.PortletContainerUtil.render(PortletContainerUtil.java:156)
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer._render(PortletRenderer.java:120)
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer.access$4(PortletRenderer.java:107)
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer$PortletRendererCallable.doCall(PortletRenderer.java:174)
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer$PortletRendererCallable.doCall(PortletRenderer.java:1)
	at com.liferay.portal.kernel.executor.CopyThreadLocalCallable.call(CopyThreadLocalCallable.java:69)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.lang.Thread.run(Thread.java:744)
10:08:03,011 ERROR [RuntimePageImpl-2][BeanPropertiesImpl:378] jodd.bean.BeanException: Simple property not found: Region. Invalid property: 'LocationImpl#Region' (actual:'LocationImpl#Region', forced=false)
jodd.bean.BeanException: Simple property not found: Region. Invalid property: 'LocationImpl#Region' (actual:'LocationImpl#Region', forced=false)
	at jodd.bean.BeanUtilBean.getSimpleProperty(BeanUtilBean.java:157)
	at jodd.bean.BeanUtilBean.getIndexProperty(BeanUtilBean.java:252)
	at jodd.bean.BeanUtilBean.getProperty(BeanUtilBean.java:495)
	at jodd.bean.BeanUtil.getProperty(BeanUtil.java:108)
	at com.liferay.portal.bean.BeanPropertiesImpl.getObject(BeanPropertiesImpl.java:375)
	at com.liferay.portal.bean.BeanPropertiesImpl.getObject(BeanPropertiesImpl.java:366)
	at com.liferay.portal.kernel.bean.BeanPropertiesUtil.getObject(BeanPropertiesUtil.java:163)
	at com.liferay.taglib.ui.SearchContainerColumnTextTag.doEndTag(SearchContainerColumnTextTag.java:53)
	at org.apache.jsp.html.location.view_jsp._jspx_meth_liferay_002dui_005fsearch_002dcontainer_002dcolumn_002dtext_005f5(view_jsp.java:682)
	at org.apache.jsp.html.location.view_jsp._jspService(view_jsp.java:486)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:432)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:390)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:334)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:116)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:96)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:605)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:544)
	at com.liferay.portlet.PortletRequestDispatcherImpl.dispatch(PortletRequestDispatcherImpl.java:331)
	at com.liferay.portlet.PortletRequestDispatcherImpl.include(PortletRequestDispatcherImpl.java:112)
	at com.liferay.util.bridges.mvc.MVCPortlet.include(MVCPortlet.java:371)
	at com.liferay.util.bridges.mvc.MVCPortlet.include(MVCPortlet.java:387)
	at com.liferay.util.bridges.mvc.MVCPortlet.doView(MVCPortlet.java:144)
	at com.liferay.portal.kernel.portlet.LiferayPortlet.doDispatch(LiferayPortlet.java:213)
	at com.liferay.util.bridges.mvc.MVCPortlet.doDispatch(MVCPortlet.java:323)
	at javax.portlet.GenericPortlet.render(GenericPortlet.java:233)
	at com.ocms.location.LocationPortlet.render(LocationPortlet.java:130)
	at com.liferay.portlet.FilterChainImpl.doFilter(FilterChainImpl.java:103)
	at com.liferay.portlet.ScriptDataPortletFilter.doFilter(ScriptDataPortletFilter.java:55)
	at com.liferay.portlet.FilterChainImpl.doFilter(FilterChainImpl.java:100)
	at com.liferay.portal.kernel.portlet.PortletFilterUtil.doFilter(PortletFilterUtil.java:64)
	at com.liferay.portal.kernel.servlet.PortletServlet.service(PortletServlet.java:112)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:116)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:96)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:605)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:544)
	at com.liferay.portlet.InvokerPortletImpl.invoke(InvokerPortletImpl.java:604)
	at com.liferay.portlet.InvokerPortletImpl.invokeRender(InvokerPortletImpl.java:677)
	at com.liferay.portlet.InvokerPortletImpl.render(InvokerPortletImpl.java:379)
	at org.apache.jsp.html.portal.render_005fportlet_jsp._jspService(render_005fportlet_jsp.java:1230)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at com.liferay.portal.servlet.DirectRequestDispatcher.include(DirectRequestDispatcher.java:57)
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.doDispatch(ClassLoaderRequestDispatcherWrapper.java:78)
	at com.liferay.portal.servlet.ClassLoaderRequestDispatcherWrapper.include(ClassLoaderRequestDispatcherWrapper.java:53)
	at com.liferay.portlet.PortletContainerImpl._doRender(PortletContainerImpl.java:655)
	at com.liferay.portlet.PortletContainerImpl.render(PortletContainerImpl.java:138)
	at com.liferay.portlet.SecurityPortletContainerWrapper.render(SecurityPortletContainerWrapper.java:141)
	at com.liferay.portlet.RestrictPortletContainerWrapper.render(RestrictPortletContainerWrapper.java:126)
	at com.liferay.portal.kernel.portlet.PortletContainerUtil.render(PortletContainerUtil.java:156)
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer._render(PortletRenderer.java:120)
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer.access$4(PortletRenderer.java:107)
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer$PortletRendererCallable.doCall(PortletRenderer.java:174)
	at com.liferay.portal.layoutconfiguration.util.PortletRenderer$PortletRendererCallable.doCall(PortletRenderer.java:1)
	at com.liferay.portal.kernel.executor.CopyThreadLocalCallable.call(CopyThreadLocalCallable.java:69)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.lang.Thread.run(Thread.java:744)
10:09:17,054 INFO  [localhost-startStop-3][HotDeployEvent:130] Plugin ocms-portlet requires marketplace-portlet
10:09:17,057 INFO  [localhost-startStop-3][PortletHotDeployListener:523] Unregistering portlets for ocms-portlet
10:09:17,064 INFO  [localhost-startStop-3][PortletHotDeployListener:563] 3 portlets for ocms-portlet were unregistered
10:09:17,074 INFO  [localhost-startStop-3][PluginPackageUtil:1016] Reading plugin package for ocms-portlet
10:09:17,091 INFO  [localhost-startStop-3][HotDeployEvent:130] Plugin welcome-theme requires marketplace-portlet, resources-importer-web
10:09:17,091 INFO  [localhost-startStop-3][ThemeHotDeployListener:137] Unregistering themes for welcome-theme
10:09:17,094 INFO  [localhost-startStop-3][ThemeHotDeployListener:169] 1 theme for welcome-theme was unregistered
10:09:17,096 INFO  [localhost-startStop-3][PluginPackageUtil:1016] Reading plugin package for welcome-theme
10:09:17,102 INFO  [localhost-startStop-3][HotDeployEvent:130] Plugin web-form-portlet requires marketplace-portlet
10:09:17,102 INFO  [localhost-startStop-3][PortletHotDeployListener:523] Unregistering portlets for web-form-portlet
10:09:17,104 INFO  [localhost-startStop-3][PortletHotDeployListener:558] 1 portlet for web-form-portlet was unregistered
10:09:17,107 INFO  [localhost-startStop-3][PluginPackageUtil:1016] Reading plugin package for web-form-portlet
10:09:17,117 INFO  [localhost-startStop-3][HotDeployEvent:130] Plugin sync-web requires marketplace-portlet
10:09:17,123 INFO  [localhost-startStop-3][PluginPackageUtil:1016] Reading plugin package for sync-web
10:09:17,130 INFO  [localhost-startStop-3][HotDeployEvent:130] Plugin resources-importer-web requires marketplace-portlet
10:09:17,133 INFO  [localhost-startStop-3][PluginPackageUtil:1016] Reading plugin package for resources-importer-web
10:09:17,138 INFO  [localhost-startStop-3][HotDeployEvent:130] Plugin opensocial-portlet requires marketplace-portlet
10:09:17,138 INFO  [localhost-startStop-3][PortletHotDeployListener:523] Unregistering portlets for opensocial-portlet
10:09:17,144 INFO  [localhost-startStop-3][PortletHotDeployListener:563] 4 portlets for opensocial-portlet were unregistered
10:09:17,146 INFO  [localhost-startStop-3][HookHotDeployListener:944] Hook for opensocial-portlet was unregistered
10:09:17,166 INFO  [localhost-startStop-3][PluginPackageUtil:1016] Reading plugin package for opensocial-portlet
10:09:17,175 INFO  [localhost-startStop-3][HotDeployEvent:130] Plugin notifications-portlet requires marketplace-portlet
10:09:17,175 INFO  [localhost-startStop-3][PortletHotDeployListener:523] Unregistering portlets for notifications-portlet
10:09:17,178 INFO  [localhost-startStop-3][PortletHotDeployListener:563] 2 portlets for notifications-portlet were unregistered
